179;221;160;188
159;172;168;180
267;271;88;176
206;42;164;281
170;47;183;234
240;186;197;127
54;121;262;63
218;240;269;73
173;56;116;10
137;189;170;288
235;178;176;264
257;262;271;30
51;43;262;251
56;184;276;55
234;124;21;102
10;175;100;84
190;233;287;229
229;155;198;257
210;170;262;86
268;111;196;152
10;18;278;289
182;192;8;214
267;70;159;256
201;219;262;165
120;151;4;217
65;167;245;260
156;147;70;101
117;234;180;277
70;13;147;144
157;127;119;47
72;144;121;238
119;213;138;44
164;266;7;113
135;132;189;87
155;14;64;230
144;94;240;163
41;237;143;220
89;71;286;72
155;31;155;142
119;134;29;213
181;214;273;53
197;184;253;109
266;228;129;1
184;173;74;21
98;56;112;252
279;279;124;239
88;5;272;89
273;137;52;6
28;272;285;197
191;211;274;96
225;56;179;288
157;254;100;198
161;183;167;120
237;56;70;159
262;108;2;113
191;179;44;282
157;104;195;65
4;297;32;167
103;169;74;210
180;136;8;236
194;150;22;104
273;16;124;70
4;177;24;28
247;86;16;242
226;130;4;89
16;83;249;113
64;281;5;269
243;34;282;29
259;12;80;28
121;163;216;128
68;86;269;148
90;83;224;101
285;161;74;23
160;47;134;178
236;293;210;117
51;30;202;297
11;257;181;276
222;125;238;43
205;182;14;63
277;213;83;129
25;265;63;173
156;288;180;74
150;216;293;86
198;161;286;144
126;141;15;74
166;293;84;73
277;141;269;295
272;123;157;198
294;196;271;157
157;16;52;79
296;277;176;268
18;226;10;228
126;52;138;267
258;238;1;261
231;74;90;164
169;208;73;165
253;261;225;66
134;204;273;170
52;238;35;267
200;4;107;5
164;83;87;112
259;9;142;123
139;256;68;129
67;125;272;135
184;254;187;45
95;175;290;12
4;115;95;65
288;275;251;263
247;207;171;159
170;228;54;164
297;78;56;296
180;277;196;217
62;246;267;10
12;218;281;208
139;275;74;1
260;209;22;189
64;226;223;212
257;226;190;162
164;219;89;275
85;56;248;140
131;285;214;152
281;115;264;240
106;75;291;15
175;264;292;49
148;151;209;141
280;78;116;238
288;145;242;188
61;184;38;159
278;2;228;241
30;113;146;206
52;204;19;177
285;117;58;139
150;161;160;206
126;17;118;205
212;173;161;79
297;46;192;1
172;68;93;191
171;181;181;93
152;3;204;167
216;262;64;111
84;81;88;178
261;270;188;228
168;10;185;198
255;55;172;199
173;295;261;117
297;174;160;183
133;185;145;57
149;8;245;50
154;110;96;28
95;100;258;217
211;23;28;223
161;284;82;246
196;149;249;263
267;132;285;118
152;287;120;245
162;253;97;197
61;179;79;171
47;13;146;250
37;110;271;165
27;93;39;219
159;43;257;208
78;294;48;172
249;242;69;144
250;21;278;157
158;227;180;151
269;110;275;61
74;102;253;268
249;283;221;300
193;49;274;287
147;267;7;73
4;114;27;24
214;212;36;86
298;150;132;14
96;133;0;221
181;289;196;297
236;113;242;88
31;291;18;190
101;164;226;79
203;263;289;201
101;209;252;280
193;248;289;267
147;244;48;248
0;146;198;149
238;147;38;151
174;185;33;95
299;153;20;232
16;2;204;74
97;300;55;174
145;72;297;49
131;118;66;285
217;160;20;42
4;37;133;155
197;128;28;160
296;121;17;261
15;228;75;90
259;175;120;245
82;7;35;262
216;17;166;110
168;285;211;139
174;105;51;7
296;9;129;0
153;146;164;22
202;206;171;46
268;138;239;14
106;27;204;41
87;114;34;97
98;48;166;133
54;145;38;184
109;299;180;282
205;285;219;30
27;95;241;38
19;290;120;12
216;193;50;276
146;185;187;198
44;95;214;164
294;214;86;90
244;216;170;4
206;116;239;231
84;84;134;177
43;124;54;268
140;78;294;189
198;100;87;151
46;152;114;209
16;266;220;112
202;179;63;30
70;172;90;1
160;261;92;13
189;173;276;179
42;114;36;35
95;36;189;20
223;219;0;179
166;144;137;267
94;144;142;148
181;29;247;122
207;62;253;286
234;282;15;12
282;16;101;265
176;57;190;71
228;12;52;183
67;5;155;134
154;254;110;63
185;51;241;40
201;60;207;246
103;207;95;83
243;100;92;221
283;104;44;75
96;244;128;37
227;101;192;300
244;59;28;39
243;52;189;56
110;192;110;177
64;211;13;97
170;81;257;297
86;200;100;16
223;152;204;218
81;292;129;167
78;213;137;272
260;255;163;239
246;296;211;24
235;198;77;150
237;229;38;234
52;250;183;162
153;130;86;276
276;213;98;150
132;270;269;54
29;192;184;191
232;147;168;110
251;116;205;59
21;174;261;289
99;243;151;188
178;288;46;82
281;171;69;155
153;186;90;73
124;96;4;191
261;116;70;271
173;58;101;255
86;4;41;116
41;8;60;244
262;230;292;168
185;34;297;179
245;175;250;249
85;253;151;116
220;218;133;179
88;134;210;79
275;290;121;76
77;159;158;230
175;109;197;197
139;219;80;99
160;237;237;142
283;24;44;39
264;297;270;19
152;193;268;263
234;19;48;292
287;130;101;143
260;38;99;154
223;175;32;281
248;83;299;63
193;90;227;222
10;60;153;11
123;8;8;93
1;244;52;175
65;100;266;29
191;142;103;16
63;286;83;129
137;205;223;85
278;115;285;36
292;198;133;177
288;84;242;7
231;133;148;184
200;175;180;137
41;229;42;280
227;113;21;67
31;240;51;268
51;86;44;265
94;229;188;136
86;217;164;234
65;105;43;188
146;128;208;222
41;243;105;227
147;74;289;61
177;265;242;131
157;13;244;143
3;31;196;252
140;227;148;199
261;94;121;90
281;202;169;232
224;290;276;41
273;77;188;43
277;219;223;71
72;251;83;146
247;101;202;209
57;292;39;147
275;78;34;181
44;133;273;266
273;109;21;220
1;201;172;168
25;214;169;138
274;147;95;167
254;61;209;94
72;128;105;30
191;103;217;183
135;267;255;102
141;58;21;199
247;174;50;266
0;284;254;137
26;193;205;295
139;266;106;15
115;216;278;214
223;8;109;267
81;33;68;132
9;54;239;85
145;108;193;5
294;140;87;158
213;75;295;187
145;137;255;15
57;59;208;271
267;139;257;205
227;196;51;210
237;25;55;97
120;221;233;197
177;197;53;105
268;62;1;181
102;55;8;189
31;241;274;263
197;247;281;89
99;16;66;158
292;171;261;234
47;251;85;40
27;7;160;250
146;250;127;43
6;203;70;140
258;255;82;296
150;230;107;219
258;176;261;248
75;270;33;14
224;264;289;168
234;0;80;178
82;98;144;180
197;166;106;213
77;253;113;7
167;271;238;62
131;222;84;175
210;45;3;115
6;194;201;230
187;249;84;246
83;172;1;82
222;242;17;66
239;43;29;175
153;55;198;212
287;99;230;105
223;176;81;194
260;172;25;129
264;153;10;38
10;265;95;236
177;293;106;125
285;16;219;30
125;66;144;184
227;256;244;177
276;60;296;122
112;100;75;14
95;85;237;149
43;95;103;165
176;155;226;45
253;210;88;67
101;283;259;240
169;27;263;207
89;244;59;32
173;286;272;73
79;181;149;247
78;222;188;191
109;65;144;8
54;170;230;291
151;287;199;286
225;59;255;116
219;90;186;250
70;266;21;155
118;2;7;25
79;96;25;92
69;111;169;59
163;222;192;0
230;183;118;177
123;18;30;214
218;207;135;84
19;292;188;35
90;4;226;87
99;124;259;228
174;91;254;32
235;112;107;183
118;191;35;63
285;147;205;16
274;112;30;239
50;124;191;7
170;96;214;1
52;108;268;133
73;36;9;170
224;78;34;66
184;175;88;282
78;262;262;242
178;111;24;122
271;272;129;45
176;281;179;49
249;115;108;273
173;3;291;87
13;281;232;52
31;278;85;296
276;30;207;148
109;201;152;108
94;106;86;261
32;38;75;20
129;31;109;105
196;7;38;197
80;193;147;68
56;183;34;188
269;71;66;6
220;274;261;34
261;3;263;41
130;132;251;165
168;288;184;216
10;266;77;100
232;237;135;284
60;276;12;127
259;113;41;245
194;208;68;48
15;294;252;227
158;96;100;98
259;19;201;139
173;66;196;49
291;65;88;4
146;9;85;163
19;10;113;6
151;133;29;202
29;172;77;203
213;16;298;232
20;222;162;220
2;204;77;262
67;118;230;253
62;45;215;239
275;87;120;291
87;190;263;54
268;210;41;218
78;88;287;248
87;107;80;182
84;144;173;226
71;47;73;114
189;42;229;91
82;245;63;79
156;258;54;123
270;132;288;11
86;157;289;210
238;269;77;90
188;186;175;77
154;277;184;20
254;4;234;36
73;79;136;45
200;133;99;218
94;189;222;157
178;235;245;185
128;129;110;289
86;98;293;179
195;130;245;282
210;111;119;190
186;199;276;73
165;16;256;90
299;25;117;105
214;251;256;38
237;234;179;113
273;27;185;81
156;137;283;229
146;173;68;41
298;14;159;282
101;136;47;87
162;119;281;17
267;12;286;144
17;92;222;58
151;201;65;187
153;152;83;276
272;87;234;159
221;201;205;23
4;153;214;186
160;211;10;256
227;279;65;233
46;266;92;294
46;201;216;122
167;245;82;190
98;170;144;19
36;247;230;185
49;256;154;79
128;257;171;269
156;257;60;277
98;26;35;75
24;58;190;50
203;137;136;252
291;47;144;283
200;268;224;225
67;200;19;198
200;177;287;247
11;259;102;69
187;71;10;52
151;73;175;100
270;45;261;250
209;148;195;271
241;193;150;238
300;4;17;12
165;105;210;144
85;229;46;261
143;128;103;160
161;0;27;194
109;8;280;277
111;157;34;217
286;34;117;300
137;104;242;132
3;182;136;82
182;21;131;76
228;46;29;102
199;109;142;114
128;231;195;217
2;115;39;111
188;270;60;33
82;157;21;201
165;79;179;154
146;88;55;241
203;32;82;71
211;260;117;161
71;300;245;220
195;240;17;283
17;123;68;86
259;115;145;118
204;160;191;23
80;38;60;34
138;24;261;9
68;114;151;275
40;25;26;227
83;41;91;297
252;118;127;30
52;231;37;263
136;8;86;56
225;70;85;221
73;81;19;273
23;222;186;168
232;243;250;263
191;200;218;55
39;133;85;42
79;48;22;296
267;242;191;292
160;273;21;194
105;20;241;98
258;144;86;289
266;277;9;148
82;54;291;182
27;173;146;138
68;202;291;2
209;254;143;191
77;27;233;267
262;164;18;142
136;159;155;50
46;212;147;129
164;176;60;20
297;251;92;21
45;197;88;156
293;167;26;212
108;298;211;236
213;207;299;9
211;284;202;111
288;270;222;80
9;251;257;254
139;110;2;224
247;191;199;43
235;284;193;275
217;296;6;127
9;185;216;6
38;175;40;248
160;39;267;153
71;9;140;39
66;40;148;158
159;185;232;27
212;76;250;224
279;194;105;146
208;290;46;198
20;139;103;60
116;111;3;292
89;104;217;246
272;191;152;247
119;251;168;181
38;113;266;261
220;213;18;201
192;78;178;143
162;90;47;15
295;42;54;143
0;63;280;75
197;37;46;197
227;145;116;298
299;158;221;5
37;22;201;235
77;108;124;233
18;192;283;39
59;69;84;280
255;142;287;141
152;36;116;17
164;247;199;196
37;211;5;118
59;48;268;122
299;244;211;245
67;192;265;35
78;31;116;76
261;100;186;115
255;210;214;282
134;198;235;16
19;155;168;206
56;55;259;58
33;170;108;259
18;107;117;84
30;94;153;125
110;89;103;85
257;177;72;164
185;119;288;214
118;233;156;259
34;16;226;111
42;137;30;105
193;104;251;38
147;206;173;200
236;269;277;231
162;51;66;66
5;156;181;237
62;46;12;182
91;265;102;125
22;109;295;131
288;173;222;105
167;212;9;214
68;128;214;208
218;86;198;210
33;29;169;15
132;137;6;230
224;151;142;252
148;245;238;297
81;41;240;107
139;293;134;149
76;276;241;105
191;169;16;224
106;171;47;84
186;114;246;90
4;10;110;188
5;249;298;270
82;110;10;272
67;210;256;253
172;115;36;66
18;284;147;167
57;183;223;225
18;176;26;291
76;171;160;256
75;282;49;52
44;202;211;20
226;181;101;226
110;205;95;155
246;96;211;275
297;184;99;19
269;237;200;165
27;208;199;1
211;36;238;129
18;270;81;44
139;44;75;29
13;121;236;17
70;59;241;14
79;192;174;248
181;4;114;242
228;38;131;84
274;134;264;286
281;49;84;296
117;161;201;114
264;8;266;290
128;218;65;204
273;216;72;35
101;120;26;276
44;113;298;269
196;240;116;171
129;127;201;148
275;2;134;240
172;259;259;56
124;202;254;79
120;71;48;201
187;182;219;51
224;9;218;123
215;95;139;205
51;291;92;164
57;192;235;149
46;150;227;19
231;284;125;33
104;281;127;224
38;293;50;176
218;205;106;28
294;232;97;121
177;205;117;210
49;21;103;120
280;94;160;222
66;108;45;120
95;120;161;8
79;115;82;43
16;116;117;24
246;165;20;213
267;291;51;173
298;78;30;5
240;210;195;168
177;237;231;7
28;190;184;48
246;174;147;216
148;250;151;225
267;253;205;236
215;297;176;12
250;263;71;165
71;264;262;151
79;262;232;83
134;129;154;233
246;257;232;125
233;120;215;130
172;154;142;198
189;186;129;288
147;64;270;28
67;31;65;282
52;230;106;99
93;157;138;118
11;184;275;279
245;299;59;111
127;103;287;236
291;229;16;16
223;72;51;109
289;20;109;258
59;258;81;227
225;41;125;15
133;28;65;244
62;238;225;191
278;183;286;35
259;252;147;34
87;120;176;257
41;56;159;160
298;212;288;271
95;187;204;142
152;90;191;248
190;290;267;281
136;45;265;210
135;85;27;92
236;86;150;300
208;170;172;203
258;293;241;230
89;281;281;281
73;62;219;69
138;277;258;55
141;239;64;183
191;140;277;223
51;266;34;246
189;102;53;0
182;247;195;288
120;267;214;156
39;29;56;267
88;91;110;33
115;1;171;166
197;123;132;43
158;159;112;233
271;288;22;106
136;201;231;267
208;141;263;234
287;127;30;268
106;93;106;67
7;23;169;38
187;210;273;112
36;249;1;26
22;35;193;68
240;160;77;51
58;21;224;104
64;107;164;64
229;241;206;286
205;248;204;286
171;100;206;217
294;167;80;97
22;47;200;182
170;262;5;163
279;29;100;291
178;20;299;72
80;195;43;291
33;245;214;140
232;15;246;52
52;211;17;32
169;252;107;108
109;237;174;298
223;216;166;179
168;1;287;24
198;262;9;12
5;135;109;46
35;168;104;66
217;146;113;148
223;197;178;68
213;37;126;281
268;254;67;44
110;223;102;206
166;24;293;215
9;152;139;104
300;224;8;131
290;256;137;222
36;92;263;215
221;142;7;63
147;296;33;104
289;205;7;215
270;262;166;216
264;185;154;206
129;8;282;222
135;3;225;162
2;184;199;173
121;186;140;102
102;294;4;222
288;9;202;73
136;136;292;221
184;68;142;8
208;288;74;81
241;146;212;247
58;94;92;257
193;120;25;217
160;293;134;197
174;191;147;292
146;114;280;50
198;296;104;261
90;250;60;255
34;276;25;116
96;286;201;182
248;162;121;204
0;102;101;147
160;46;281;264
131;94;119;98
235;287;192;127
241;256;248;287
67;161;83;5
104;300;116;291
49;264;27;2
285;277;32;206
95;6;79;128
281;37;244;292
200;235;293;200
128;94;273;226
274;279;138;184
163;83;109;190
228;192;136;149
172;169;186;167
48;155;185;33
282;273;23;71
198;121;26;201
1;9;292;227
23;49;91;163
53;208;239;215
123;248;140;217
236;170;273;77
195;145;189;264
285;236;21;157
13;206;130;142
39;238;179;51
149;198;191;280
247;229;230;82
111;130;147;275
143;20;171;292
285;145;249;154
17;21;51;10
281;266;146;231
38;45;203;25
29;70;7;230
178;285;0;297
50;59;205;265
194;43;224;231
243;227;91;279
231;147;147;294
285;145;85;217
252;9;107;279
52;45;234;17
177;75;252;207
142;195;127;269
286;117;204;180
289;140;151;24
46;210;283;247
10;1;38;72
290;226;186;56
75;271;0;242
291;167;42;0
217;214;102;118
152;60;51;281
150;81;123;134
153;219;108;11
11;218;46;75
137;211;67;96
279;37;221;128
54;30;72;249
7;96;247;81
229;265;112;77
269;37;132;298
163;230;244;281
107;204;233;296
84;91;160;135
142;126;142;209
261;7;52;258
89;170;114;290
74;217;138;187
184;210;88;219
36;102;271;266
158;103;285;78
48;194;22;63
41;13;64;268
288;269;260;26
12;118;6;74
131;247;250;12
7;206;29;7
299;141;243;261
73;288;110;93
215;234;25;16
220;206;33;58
147;269;90;60
165;171;31;193
274;33;249;18
45;96;100;252
223;274;10;154
232;55;17;67
236;238;98;211
210;111;81;64
157;239;159;204
198;31;136;33
269;205;249;261
295;227;253;74
230;21;185;104
113;291;78;114
163;150;295;169
282;33;61;98
291;254;79;84
223;225;273;108
65;245;269;120
59;67;162;180
281;171;170;29
22;62;213;284
195;49;68;284
43;166;157;220
159;2;288;188
133;15;84;129
181;31;40;197
56;97;208;95
1;116;227;97
143;289;38;46
275;199;36;262
190;35;297;159
206;226;223;295
212;168;91;186
126;226;46;271
113;140;136;215
94;219;289;44
174;46;193;41
189;165;86;5
98;208;220;167
6;59;208;236
51;50;297;135
160;192;102;79
190;169;165;131
91;99;123;36
295;241;281;276
17;265;241;11
59;75;202;244
240;63;300;77
128;18;207;208
283;244;206;193
125;35;50;228
218;251;230;91
243;89;110;21
287;261;283;67
251;291;19;131
108;246;148;64
100;137;271;262
113;168;155;183
253;142;223;85
157;239;29;79
8;61;61;72
203;231;288;167
218;0;60;279
101;260;187;92
196;186;222;176
280;104;66;119
188;259;233;0
224;253;50;65
147;138;280;46
106;53;180;141
84;49;4;119
297;31;49;122
125;8;167;86
163;33;57;62
86;84;95;41
126;182;238;20
90;81;50;56
41;218;198;48
218;85;201;82
152;99;266;136
142;130;14;294
41;68;150;168
63;182;30;140
180;44;208;48
130;51;209;150
20;60;259;117
297;92;217;256
256;9;288;229
71;17;195;87
244;18;195;213
33;238;269;283
17;162;90;113
3;77;295;27
169;279;294;168
152;1;248;203
23;211;53;106
224;208;210;212
68;20;175;202
134;228;31;199
43;133;235;68
103;229;39;295
287;97;177;2
115;45;248;276
218;208;219;74
15;2;61;144
49;157;85;216
155;26;142;69
229;203;181;236
31;241;267;13
249;114;104;93
201;208;226;192
112;291;45;228
171;264;288;100
128;126;147;299
120;138;38;114
23;96;152;178
216;159;281;124
171;219;288;286
174;247;192;127
122;142;258;277
151;227;212;75
236;190;299;295
128;9;185;168
166;244;140;82
196;192;209;154
76;261;72;28
150;293;205;220
77;50;199;103
278;248;153;122
35;268;76;189
49;153;214;76
265;161;242;256
119;225;166;51
67;274;265;234
87;264;117;300
53;281;56;201
203;5;128;194
236;273;10;266
250;220;77;274
23;222;253;225
127;210;162;261
221;88;101;105
201;267;193;36
129;2;212;251
75;55;62;239
252;219;17;59
195;256;16;214
169;126;140;207
180;237;183;228
160;37;104;138
193;120;174;34
222;83;120;196
196;210;46;87
135;260;297;286
184;3;241;272
112;134;118;136
161;151;258;282
27;288;215;213
219;102;271;120
110;229;20;23
76;232;85;123
90;87;237;105
252;169;54;268
208;185;57;181
219;298;48;59
10;116;31;283
14;167;100;91
177;170;153;256
276;29;281;219
280;34;109;57
165;187;134;229
128;19;147;106
295;216;93;126
201;189;163;105
267;8;15;251
221;19;208;96
274;146;43;149
198;6;1;82
83;246;90;264
31;22;227;215
299;133;37;162
176;122;232;275
46;221;13;92
204;143;7;264
131;266;145;191
7;220;42;44
71;286;249;48
26;87;282;243
229;96;257;52
208;51;143;171
266;16;48;21
258;50;105;125
132;50;261;15
57;208;96;170
275;207;0;122
21;14;246;80
151;206;274;170
14;233;2;105
49;269;171;63
30;267;101;8
180;223;239;56
1;258;63;83
185;75;251;15
241;274;147;123
169;267;110;161
9;156;19;27
42;42;253;239
190;270;176;36
47;238;101;170
166;209;247;150
260;194;287;114
167;289;189;273
20;67;39;192
18;180;22;50
79;231;158;54
130;224;26;238
255;218;141;4
216;104;188;153
190;130;130;135
74;156;42;21
233;270;99;266
282;282;148;60
93;266;119;10
297;196;85;55
43;51;26;269
69;288;265;267
258;204;229;296
57;12;172;274
100;178;289;236
70;85;250;266
180;269;63;92
275;85;90;152
38;37;130;237
259;256;189;274
260;45;2;79
195;297;219;85
173;10;190;221
242;241;294;266
128;12;79;114
174;144;118;157
73;56;186;279
81;78;239;15
116;267;176;157
191;206;205;252
178;26;34;214
7;74;157;112
117;40;277;69
163;26;3;246
289;108;192;112
44;39;46;271
9;7;81;265
141;88;72;233
16;93;163;159
230;143;262;27
140;58;201;269
77;99;232;281
124;19;139;34
251;74;135;256
188;252;17;116
73;228;84;129
294;25;122;117
166;211;266;18
252;222;271;264
164;172;185;248
143;136;194;20
277;39;5;166
231;123;98;185
205;134;179;299
26;9;202;216
179;250;73;6
251;21;51;152
4;235;274;90
92;123;243;266
117;271;146;209
151;192;240;185
218;47;226;185
186;16;257;61
82;31;65;225
266;227;186;131
259;222;191;218
38;65;275;156
275;206;163;218
71;2;284;285
212;263;222;162
237;49;249;69
256;195;243;156
90;284;3;267
148;43;192;258
179;216;71;195
166;299;117;27
284;44;113;122
86;115;45;252
155;169;236;16
228;125;188;155
47;117;292;281
21;6;137;246
96;66;188;147
101;30;43;154
66;0;53;189
121;147;209;166
41;218;207;220
259;126;133;86
106;115;74;115
106;202;25;43
121;157;50;133
222;138;174;160
192;180;78;96
136;65;298;67
52;208;208;36
130;238;84;224
158;274;119;105
32;220;8;263
300;198;135;152
44;114;272;208
138;231;300;252
11;153;239;64
208;89;37;203
243;17;16;245
194;8;92;244
291;218;293;137
198;216;181;169
39;252;245;284
114;239;283;267
247;42;148;83
78;65;151;63
288;0;268;115
238;210;57;296
185;79;149;121
275;95;295;62
22;159;238;20
182;92;116;48
161;284;269;74
34;87;214;133
98;264;120;280
87;168;57;17
283;4;170;181
136;124;57;290
186;103;279;266
68;210;142;172
57;87;160;40
85;141;168;130
297;221;254;135
152;204;254;228
3;281;94;53
126;73;220;35
285;92;95;207
13;73;20;152
246;182;82;4
142;106;188;186
78;116;162;174
290;132;220;132
18;300;286;203
48;24;179;282
139;232;211;238
269;193;131;113
190;147;202;110
165;206;107;47
106;17;16;242
258;113;27;237
264;238;137;276
168;93;87;221
225;136;277;254
236;126;218;201
240;123;95;139
134;2;133;82
33;265;279;279
56;14;190;68
39;70;247;153
130;299;29;92
17;249;266;150
13;35;58;112
33;31;260;167
274;6;202;288
275;94;179;20
298;265;230;198
197;151;181;228
74;59;178;186
260;47;188;285
295;154;55;100
186;241;224;74
231;38;58;2
235;153;214;178
280;288;153;155
257;61;257;178
133;292;27;129
62;230;46;98
245;239;294;132
173;264;288;90
194;201;63;107
13;130;175;261
58;78;188;127
198;257;273;222
151;248;199;235
128;257;85;232
272;218;255;22
243;266;109;79
281;62;245;33
244;226;233;69
37;17;6;128
184;1;287;252
297;288;217;126
256;215;213;263
68;28;79;246
2;126;146;229
166;207;268;72
239;256;193;201
245;202;286;137
30;268;47;198
22;216;55;211
145;114;96;106
254;124;257;53
207;265;95;106
42;262;8;76
216;123;28;152
133;48;55;94
120;90;299;192
35;137;289;143
273;236;144;242
51;172;92;1
160;231;6;233
138;238;14;234
53;209;268;274
73;119;283;119
188;90;95;128
256;180;176;235
284;165;276;264
19;2;14;160
180;144;270;68
213;163;127;56
271;264;285;246
204;220;242;49
111;112;76;192
88;74;263;286
40;256;76;68
154;232;272;216
126;109;88;47
103;8;291;116
53;212;211;228
244;113;18;60
56;7;85;64
267;150;161;265
207;17;223;48
31;115;252;172
229;240;190;57
93;225;178;99
34;222;202;229
126;109;156;219
185;20;189;15
47;226;155;7
289;212;226;117
210;294;240;265
145;50;103;173
269;276;180;113
51;181;265;266
156;67;218;227
170;14;89;110
47;67;254;164
120;185;145;139
118;146;223;0
240;227;174;296
89;257;132;103
179;109;63;99
206;72;255;105
210;272;239;124
101;147;269;173
272;127;176;4
291;293;42;191
8;94;163;248
278;228;31;295
242;98;63;255
291;21;125;215
85;158;170;276
204;245;198;236
22;97;296;106
103;30;101;171
207;150;292;237
41;181;26;12
173;54;204;151
141;16;282;5
249;63;102;178
88;45;129;175
294;27;83;258
159;127;175;53
27;91;135;148
83;222;23;117
136;278;47;287
222;146;288;56
136;230;14;218
0;50;231;8
269;56;243;297
190;245;144;104
120;151;4;290
218;0;249;136
0;40;279;132
280;97;121;175
22;64;103;69
199;291;175;52
210;10;57;44
93;141;10;259
45;181;122;79
43;274;231;8
275;187;114;62
223;156;225;233
60;194;9;107
97;29;258;199
140;208;17;159
30;250;110;194
289;199;184;96
280;247;137;286
167;107;207;70
155;124;207;8
186;268;58;218
292;112;215;269
61;262;249;188
187;262;279;90
118;199;104;4
61;199;165;110
132;214;220;196
225;300;232;136
192;218;289;218
253;269;24;180
90;14;88;42
160;215;70;264
194;53;84;107
281;97;184;0
26;255;155;268
64;53;13;90
36;271;160;255
26;48;195;135
81;20;86;203
4;180;187;148
291;69;19;208
259;4;281;80
141;153;112;14
40;32;41;92
89;211;69;205
112;115;58;291
296;30;78;60
72;273;93;85
75;245;81;74
142;149;271;35
292;258;143;239
262;293;260;217
91;287;289;78
226;235;89;213
133;96;103;81
194;21;36;237
73;273;248;39
230;267;98;242
226;222;158;57
264;214;162;82
154;37;281;277
15;147;296;36
132;86;215;231
238;108;222;175
234;99;88;178
289;259;243;202
12;126;100;288
88;21;31;223
213;129;6;250
264;269;199;245
58;8;113;54
75;26;79;8
103;180;78;294
155;286;244;235
64;26;250;139
173;4;279;232
207;139;282;60
16;262;54;150
174;295;137;115
22;123;175;17
287;155;271;48
243;139;115;134
294;281;175;265
257;140;132;154
183;89;26;172
292;44;13;297
294;65;283;68
46;90;286;27
101;218;249;197
59;236;298;291
246;258;96;178
264;202;30;217
184;9;265;63
47;81;36;90
70;4;105;199
112;224;158;53
23;197;163;12
231;138;139;127
166;212;300;100
62;290;104;92
62;159;293;236
151;192;130;102
180;10;63;194
84;252;27;255
19;127;84;21
258;48;192;31
99;260;48;142
122;261;186;1
43;151;279;59
174;89;97;65
16;121;178;288
57;279;32;247
235;18;141;83
180;103;44;298
52;213;36;71
157;279;174;66
149;15;110;193
37;88;266;138
265;113;32;108
280;85;6;248
260;151;110;117
295;268;136;129
154;194;268;253
210;163;171;125
235;158;50;102
54;248;81;238
49;152;252;95
293;222;11;217
131;97;118;140
143;232;64;95
258;1;158;290
66;63;168;22
195;218;231;155
19;121;121;261
200;298;157;29
132;125;293;297
35;246;86;67
216;43;300;232
30;47;134;86
44;124;39;141
247;294;98;174
291;248;118;242
17;263;38;71
127;298;140;295
219;135;98;238
276;294;266;88
121;248;223;275
204;220;165;181
161;240;202;250
272;213;264;68
232;157;20;87
53;150;47;200
185;104;106;283
6;52;23;222
164;78;266;32
89;99;191;42
232;32;1;108
203;148;238;287
250;127;116;110
244;93;13;217
77;229;176;289
9;187;43;198
242;224;23;148
112;78;9;101
15;270;117;192
172;162;298;296
243;296;274;167
79;246;63;106
75;254;185;115
68;46;188;25
235;279;56;97
285;269;7;185
242;62;291;58
117;165;229;265
134;119;279;223
15;231;19;230
101;256;194;14
14;129;246;169
51;108;92;55
230;117;31;262
287;198;212;192
9;124;188;0
29;55;32;33
46;129;221;8
238;237;261;103
134;37;83;108
137;159;173;232
9;0;201;11
256;33;235;182
207;286;258;129
105;15;181;178
112;274;41;198
5;18;227;294
217;279;288;237
52;210;262;8
282;246;296;296
21;168;58;124
26;273;214;78
112;57;242;68
6;17;57;177
192;209;155;178
242;280;238;249
202;242;220;18
145;260;109;244
109;292;78;192
267;18;217;14
266;173;145;9
260;257;197;293
14;23;235;290
222;26;257;116
256;219;201;93
44;4;43;202
39;47;156;169
144;69;76;105
147;125;94;268
173;259;198;195
56;98;162;295
134;78;264;165
132;7;193;229
208;117;164;1
169;280;132;71
180;218;209;269
184;13;151;234
20;165;56;169
201;285;176;181
35;162;213;60
85;200;197;32
210;13;77;146
68;152;216;264
154;37;33;123
39;36;54;41
45;249;108;104
157;20;60;60
113;155;133;152
68;38;275;1
15;72;74;208
24;14;225;147
65;146;32;59
158;7;223;208
88;124;34;18
236;283;211;59
92;249;191;51
77;8;11;200
251;45;73;57
260;221;153;240
127;125;37;182
213;99;76;295
297;270;243;186
1;157;128;157
187;164;192;236
179;97;103;27
296;188;222;124
239;8;240;167
181;293;53;57
90;267;102;190
138;243;31;149
155;148;293;144
171;133;107;246
87;85;97;231
216;11;75;272
236;276;13;208
123;4;8;24
51;260;266;104
105;198;269;5
126;20;235;238
51;135;177;287
102;230;179;294
274;103;0;165
194;133;138;193
26;48;108;44
98;37;187;94
155;58;42;275
252;164;159;144
159;193;211;75
280;61;95;36
116;121;15;60
229;175;97;299
147;151;163;253
94;134;212;184
185;62;273;180
171;151;80;117
123;28;58;26
197;58;30;201
249;98;145;90
159;201;120;47
204;157;265;178
70;18;154;171
227;18;230;153
47;297;179;59
248;144;105;261
260;210;69;238
103;27;116;249
282;0;175;201
246;141;186;101
91;57;15;289
217;219;226;73
209;104;158;259
15;110;205;138
145;56;98;11
291;242;268;173
282;154;258;34
97;227;291;291
256;101;233;96
284;29;269;269
293;67;287;203
246;148;21;128
7;265;69;226
50;97;236;41
282;129;141;246
31;128;38;209
